Date,^GSPC,^FTLC,^RUT,IEUS,GOVT,IGOV,SIVR,SGOL,Total
2021-12-29,3514.1976534189835,0.0,2386.8852860268225,0.0,2704.8987990508313,0.0,0.0,2090.656603447942,10696.63834194458
2021-12-30,3503.6910613244627,0.0,2386.4077994819268,0.0,2711.055465062825,0.0,0.0,2103.9345195257074,10705.088845394923
2021-12-31,3494.4897382355507,0.0,2382.714856882389,0.0,2737.735070756548,0.0,0.0,2119.6264137917683,10734.566079666256
2022-01-04,3514.5495676901064,0.0,2407.7167052576224,0.0,2689.506447090086,0.0,0.0,2101.520311105825,10713.29303114364
2022-01-05,3446.392759180528,0.0,2328.2648095711484,0.0,2681.2974282301398,0.0,0.0,2095.4850202877064,10551.440017269522
2022-01-06,3443.071232621547,0.0,2341.3919328792285,0.0,2679.245467914051,0.0,0.0,2071.343396552058,10535.052029966884
2022-01-07,3429.126047877855,0.0,2313.2064954298316,0.0,2673.088409370194,0.0,0.0,2079.792895790059,10495.213848467938
2022-01-10,3424.1845700708263,0.0,2304.0163691571506,0.0,2673.088409370194,0.0,0.0,2087.0355210497055,10488.324869647877
2022-01-11,3455.5500482355146,0.0,2328.2648095711484,0.0,2678.219193357109,0.0,0.0,2112.3840187637084,10574.41806992748
2022-01-12,3465.286939737041,0.0,2309.2270090871284,0.0,2675.140762218146,0.0,0.0,2117.212435603473,10566.867146645789
2022-01-13,3415.9287257103333,0.0,2291.5898012573175,0.0,2682.323702787082,0.0,0.0,2108.762706133885,10498.604935888618
2022-01-14,3418.729719868284,0.0,2294.7946349851327,0.0,2667.9578216492105,0.0,0.0,2105.1416237356484,10486.623800238274
2022-01-18,3355.866303436857,0.0,2224.5116209176877,0.0,2650.513313106444,0.0,0.0,2100.313206895884,10331.204444356874
2022-01-19,3323.3494963851585,0.0,2189.014654556999,0.0,2659.748802789264,0.0,0.0,2135.3185382894158,10307.431492020838
2022-01-20,3286.6684301252185,0.0,2147.9039180092213,0.0,2662.827233928227,0.0,0.0,2128.0759130297693,10225.475495092436
2022-01-21,3224.5016822305206,0.0,2109.5735107379223,0.0,2674.114487661204,0.0,0.0,2120.8335180017093,10129.023198631356
2022-01-24,3233.4391591161593,0.0,2157.9534164302586,0.0,2672.0623310791834,0.0,0.0,2132.9043298695333,10196.359236495135
2022-01-25,3194.082040794527,0.0,2126.669368521309,0.0,2666.9315470922684,0.0,0.0,2140.1467248975932,10127.829681305699
2022-01-26,3189.301663111614,0.0,2097.412112387032,0.0,2653.5919405113386,0.0,0.0,2106.3487279455894,10046.654443955573
2022-01-27,3172.1301798823065,0.0,2049.4779557996844,0.0,2663.8531159533054,0.0,0.0,2079.792895790059,9965.254147425354
2022-01-28,3249.36408538509,0.0,2088.9756531567286,0.0,2666.9315470922684,0.0,0.0,2072.550500761999,10077.821786396087
2022-01-31,3310.7314186639,0.0,2152.5837006790293,0.0,2665.905468801258,0.0,0.0,2084.6213126298235,10213.841900774012
2022-02-01,3333.4529801691156,0.0,2176.2378089530425,0.0,2661.078504476639,0.0,0.0,2085.8284168397645,10256.597710438562
2022-02-02,3364.8624923677285,0.0,2153.7192533248676,0.0,2665.1867429593144,0.0,0.0,2094.2779160777654,10278.046404729677
2022-02-03,3282.7898551370745,0.0,2112.873815866603,0.0,2656.970265993963,0.0,0.0,2091.863707657883,10144.497644655523
2022-02-04,3299.718972179657,0.0,2124.8971239687526,0.0,2640.5373120632603,0.0,0.0,2094.2779160777654,10159.431324289435
2022-02-07,3287.5043607692387,0.0,2135.763764311983,0.0,2640.5373120632603,0.0,0.0,2108.762706133885,10172.568143278368
2022-02-08,3315.1233660475577,0.0,2170.539189691914,0.0,2635.4022102258477,0.0,0.0,2117.212435603473,10238.277201568791
2022-02-09,3363.249701125197,0.0,2211.0026120061475,0.0,2635.4022102258477,0.0,0.0,2122.0406222116503,10331.695145568843
2022-02-10,3302.3219921850837,0.0,2176.68342851746,0.0,2612.807291102995,0.0,0.0,2116.005331393532,10207.818043199071
2022-02-11,3239.678745923281,0.0,2154.3878122120645,0.0,2631.2941680091035,0.0,0.0,2155.838849395241,10181.199575539691
2022-02-14,3227.236446337446,0.0,2144.4550298455447,0.0,2618.9694525610767,0.0,0.0,2166.702557053124,10157.363485797192
2022-02-15,3278.1193835388353,0.0,2203.5317481924626,0.0,2609.726112240988,0.0,0.0,2146.1822459472987,10237.559489919586
2022-02-16,3281.00808776436,0.0,2206.5562614453743,0.0,2616.9153333197387,0.0,0.0,2169.1165352414196,10273.596217770892
2022-02-17,3211.538850243656,0.0,2152.2016855349984,0.0,2625.1316140191584,0.0,0.0,2199.293449795187,10188.165599593
2022-02-18,3188.5244445128264,0.0,2132.293631494654,0.0,2631.2941680091035,0.0,0.0,2196.8794716068915,10148.991715623477
2022-02-22,3156.183415596551,0.0,2101.3492389630014,0.0,2632.321031363841,0.0,0.0,2201.707658215069,10091.561344138463
2022-02-23,3098.071378825697,0.0,2063.061191458437,0.0,2619.9965121817454,0.0,0.0,2212.5713658729524,9993.700448338832
2022-02-24,3144.4087865251054,0.0,2118.158553003222,0.0,2621.0235718024146,0.0,0.0,2199.293449795187,10082.884361125929
